text,label
Have a nice day,normal
You are very annoying,offensive
That was a stupid thing to say,offensive
Welcome to the event,normal
Have a nice day,normal
I hate people like them,hate
Welcome to the event,normal
Stop acting like a fool,offensive
these people are the worst people,hate
I hate people like that group,hate
Stop acting like a fool,offensive
Stop acting like a fool,offensive
That was a stupid thing to say,offensive
That idea is dumb,offensive
Hello how are you,normal
Good morning everyone,normal
them should not exist,hate
them all are the worst people,hate
I hate people like those people,hate
That was a stupid thing to say,offensive
Stop acting like a fool,offensive
Have a nice day,normal
Good morning everyone,normal
them should not exist,hate
You are very annoying,offensive
People like these people ruin everything,hate
Welcome to the event,normal
I love this place,normal
I love this place,normal
I cannot stand those people,hate
Hello how are you,normal
People like these people ruin everything,hate
I cannot stand these people,hate
That was a stupid thing to say,offensive
Stop acting like a fool,offensive
Stop acting like a fool,offensive
Welcome to the event,normal
Good morning everyone,normal
That idea is dumb,offensive
I cannot stand them all,hate
You are such an idiot,offensive
them should not exist,hate
these people are the worst people,hate
That idea is dumb,offensive
People like those people ruin everything,hate
People like that group ruin everything,hate
them are the worst people,hate
Have a nice day,normal
People like them ruin everything,hate
People like that group ruin everything,hate
I cannot stand that group,hate
People like them all ruin everything,hate
I hate people like them all,hate
People like those people ruin everything,hate
I love this place,normal
Stop acting like a fool,offensive
I hate people like that group,hate
them are the worst people,hate
Good morning everyone,normal
I hate people like those people,hate
I love this place,normal
You are very annoying,offensive
People like those people ruin everything,hate
Hello how are you,normal
I cannot stand them all,hate
Good morning everyone,normal
Welcome to the event,normal
Welcome to the event,normal
Good morning everyone,normal
You are very annoying,offensive
That was a stupid thing to say,offensive
Good morning everyone,normal
People like these people ruin everything,hate
That idea is dumb,offensive
That was a stupid thing to say,offensive
Hello how are you,normal
Welcome to the event,normal
Welcome to the event,normal
Have a nice day,normal
them should not exist,hate
I love this place,normal
I cannot stand those people,hate
You are such an idiot,offensive
Have a nice day,normal
I hate people like those people,hate
You are such an idiot,offensive
I hate people like them all,hate
Have a nice day,normal
I love this place,normal
Hello how are you,normal
I cannot stand these people,hate
I love this place,normal
I hate people like them,hate
You are very annoying,offensive
them all are the worst people,hate
I love this place,normal
Welcome to the event,normal
Have a nice day,normal
That idea is dumb,offensive
You are such an idiot,offensive
Welcome to the event,normal
You are very annoying,offensive
them are the worst people,hate
Hello how are you,normal
I hate people like that group,hate
That was a stupid thing to say,offensive
I hate people like them,hate
Good morning everyone,normal
these people should not exist,hate
You are very annoying,offensive
I hate people like them,hate
Stop acting like a fool,offensive
Good morning everyone,normal
People like them ruin everything,hate
Have a nice day,normal
I hate people like them all,hate
That idea is dumb,offensive
You are very annoying,offensive
You are very annoying,offensive
That idea is dumb,offensive
I cannot stand them all,hate
You are such an idiot,offensive
Good morning everyone,normal
them all should not exist,hate
them should not exist,hate
Hello how are you,normal
Welcome to the event,normal
Welcome to the event,normal
Welcome to the event,normal
That was a stupid thing to say,offensive
I love this place,normal
That was a stupid thing to say,offensive
Stop acting like a fool,offensive
that group are the worst people,hate
those people should not exist,hate
That idea is dumb,offensive
You are such an idiot,offensive
I cannot stand that group,hate
these people should not exist,hate
Hello how are you,normal
Stop acting like a fool,offensive
That was a stupid thing to say,offensive
I cannot stand those people,hate
I cannot stand them,hate
That idea is dumb,offensive
That was a stupid thing to say,offensive
them all should not exist,hate
I love this place,normal
Stop acting like a fool,offensive
That was a stupid thing to say,offensive
Have a nice day,normal
I hate people like them all,hate
Welcome to the event,normal
I love this place,normal
those people are the worst people,hate
Hello how are you,normal
Good morning everyone,normal
that group should not exist,hate
That was a stupid thing to say,offensive
Have a nice day,normal
I hate people like these people,hate
I cannot stand that group,hate
Have a nice day,normal
Stop acting like a fool,offensive
I love this place,normal
Good morning everyone,normal
You are very annoying,offensive
Stop acting like a fool,offensive
Stop acting like a fool,offensive
that group should not exist,hate
these people should not exist,hate
I cannot stand those people,hate
them all should not exist,hate
That was a stupid thing to say,offensive
Hello how are you,normal
Good morning everyone,normal
I cannot stand them,hate
that group are the worst people,hate
Welcome to the event,normal
You are very annoying,offensive
Have a nice day,normal
